Fecha,Título,Descripción,Año-Mes
2021-05-05,Sobrevuelo por zona inundada debido a desbordamiento del río Upano,"Morona (Morona Santiago).- Debido al desbordamiento del río Upano, registrado en días anteriores, se han realizado varias acciones de respuesta por parte del Servicio Nacional de Gestión de Riesgos... ver más",2021-05
2021-04-03,SNGRE coordinó rescate de personas atrapadas debido al incremento del caudal del río Upano.,"Macas (Morona Santiago).- En horas de la mañana de este 3 de abril, guardaparques del Parque Nacional Sangay, del Ministerio del Ambiente y Agua, alertaron sobre el incremento del... ver más",2021-04
2020-06-26,"Morona Santiago/Morona / Macas, Puente sobre el río Upano vía Macas-Puyo [E45]",Por lluvias se produce el incremento del caudal del río Upano y su posterior desbordamiento. El desfogue por un aliviadero (túnel) sobre el cual se encuentra asentada la calzada... ver más,2020-06
2020-06-22,Se despliegan acciones en territorio ante desbordamiento del río Upano,El Comité de Operaciones de Emergencia de Morona Santiago (COE) se mantiene activo con la finalidad de dar seguimiento a las acciones interinstitucionales en beneficio de la población afectadas... ver más,2020-06
2020-06-21,El SNGRE coordina acciones de respuesta ante desbordamiento del río Upano,"Macas (Morona Santiago).– El Servicio Nacional de Gestión de Riesgos y Emergencias (SNGRE), a través de la Unidad de Monitoreo de Eventos Adversos, reportó en horas de la mañana,... ver más",2020-06
2020-01-28,"Directora General de Gestión de Riesgos, recorrió las zonas vulnerables a inundaciones por el río Upano","Macas (Morona Santiago).- En horas de la mañana de este 28 de enero, la Directora General del Servicio Nacional de Gestión de Riesgos y Emergencias, Alexandra Ocles, se reunió... ver más",2020-01
2020-01-20,SNGRE realiza el monitoreo constante del río Upano,"Macas (Morona Santiago).- El pasado 18 de enero de 2020, se reportó el incremento del caudal del río Upano debido a las precipitaciones registradas en la zona. Ante esta... ver más",2020-01
2019-12-27,"Instituciones que conforman el COE Morona Santiago, realizaron una nueva inspección en el río Upano","Macas (Morona Santiago).- En horas de la mañana del 27 de diciembre, se llevó a cabo una nueva inspección técnica de las instituciones que conforman el COE, en donde... ver más",2019-12
2022-10-13,"Dónde queda el río Upano, conocido mundialmente para practicar ...","El río Upano fue calificado en el 2007 como el ""cuarto mejor lugar del mundo"" para practicar rafting, por National Geographic.",2022-10
2024-11-02,Instalan estructuras metálicas del nuevo puente sobre el río Upano ...,"Según el Ministerio de Transporte y Obras Públicas, los tres puentes medirán 195, 58 y 25 metros.",2024-11
2024-08-07,Restricción vehicular por creciente del río Upano debido a las ...,"Deslizamientos, trabajos de reparación y hundimientos dificultan la movilización a la Amazonía, Chimborazo y Azuay.",2024-08
2024-10-28,"Caudal del río Upano, en Morona Santiago, aumentó tras lluvias ...","El Instituto Geofísico también emitió un informe sobre la situación del volcán Sangay, que se encuentra en esa zona.",2024-10
2024-02-04,"Agua represada del río Upano empezó a fluir, según Secretaría de ...",El Instituto Geofísico de la Escuela Politécnica Nacional alertó ayer del descenso de un flujo piroclástico por la quebrada suroriental del ...,2024-02
2024-01-17,Arqueología en el Upano | Cartas al Director | Opinión | El Universo,Ya en 1980 el conocido arqueólogo ecuatoriano Pedro Porras publicó en su libro Arqueología del Ecuador un capítulo sobre la fase Upano ( ...,2024-01
2024-02-18,Río Upano en Morona Santiago se desbordó este domingo ...,Como una medida de precaución se restringió el paso de vehículos.,2024-02
2022-08-09,Fiscalizan presuntas irregularidades en contrato de obras ...,Fiscalizan presuntas irregularidades en contrato de obras emergentes sobre el río Upano en Morona Santiago. El legislador que fiscaliza el ...,2022-08
2024-01-21,En Macas se desborda el río Upano y tras trabajos se habilitó ...,"En Macas se desborda el río Upano y tras trabajos se habilitó circulación vehicular · Paseo dominical se retoma este domingo, en Quito · Más de ...",2024-01
2024-02-12,Las carreteras y la erosión amenazan la 'ciudad perdida' en el valle ...,"Upano saltó a la fama en enero, cuando la revista 'Science' publicó un artículo del francés Stéphen Rostain, quien realizó excavaciones en ...",2024-02
2021-03-29,Crecida del caudal del río Upano mantiene en alerta a las ...,Personal que labora en la protección del puente sobre el río Upano alertó esta madrugada. Se retiró maquinaria y trabajadores como medida ...,2021-03
2024-05-05,Vía Macas-Puyo cerrada por desbordamiento del río Upano ...,"Hay otro cierre en carretera Macas-Riobamba por deslizamiento de material en el km 69, sector Alshi.",2024-05
2023-11-10,Habilitan paso vehicular por vía Macas-Puyo tras desbordamiento ...,El Ministerio de Transporte y Obras Públicas dio a conocer que desde el mediodía de este viernes se habilitó la circulación en la vía ...,2023-11
2021-05-16,Tramo de la carretera Puyo-Macas colapsó por crecida de río Upano,El desbordamiento del río se dio por las fuertes lluvias registradas en los últimos días. La vía alterna es la Sucúa-Seipa-Sevilla Don ...,2021-05
2024-03-09,"Una avioneta se accidentó en islote del río Upano, en Macas ...",Los equipos de rescate se activaron y se logró la comunicación por vía telefónica con el piloto de la aeronave accidentada.,2024-03
2024-03-14,Cerrada la vía Macas-Puyo por desbordamiento del río Upano ...,El Ministerio de Transporte y Obras Públicas recomienda usar como ruta alterna la vía Sucúa-Seipa-Sevilla.,2024-03
2021-03-25,Se monitorea represamiento en la confluencia de los ríos Upano y ...,"Se monitorea represamiento en la confluencia de los ríos Upano y Volcán. Guardaparques del Parque Nacional Sangay alertaron sobre la novedad, la ...",2021-03
2024-02-06,Manuel del Valle: Las riberas del río Upano | Opinión - El Universo,Las riberas del río Upano · La ciudad perdida en el Amazonas fue descrita por EL UNIVERSO en 1987: en el complejo vivieron hasta 100.000 ...,2024-02
2024-02-06,Manuel del Valle: Las riberas del río Upano | Opinión - El Universo,Las riberas del río Upano · La ciudad perdida en el Amazonas fue descrita por EL UNIVERSO en 1987: en el complejo vivieron hasta 100.000 ...,2024-02
2024-02-03,Secretaría de Riesgos monitorea represamiento del río Upano por ...,"La Secretaría de Gestión de Riesgos informó este sábado, 3 de febrero, que se registró un represamiento total del río Upano debido a la ...",2024-02
2023-03-05,Evacuaciones y cierre de vía causó desbordamiento del río Upano ...,"Evacuaciones y cierre de vía causó desbordamiento del río Upano ante actividad del volcán Sangay, en la Amazonía. La Secretaría de Gestión de ...",2023-03
2024-03-19,"Colocan bases de puente sobre el río Upano, en Morona Santiago ...",Se calcula que el tamaño del puente será de 195 metros.,2024-03
2023-11-28,Volcán Sangay y río Upano pueden ser vistos en vivo a través de ...,Dependiendo de las condiciones climáticas se podrá observar de mejor manera el volcán.,2023-11
2021-03-30,Represamiento en los ríos Volcán y Upano se evacúa a través de ...,Represamiento en los ríos Volcán y Upano se evacúa a través de canal formado en la zona · Crecida del caudal del río Upano mantiene en alerta a ...,2021-03
2024-04-13,"En octubre, los tres puentes sobre el río Upano, en la Amazonía ...","Según el Ministerio de Transporte y Obras Públicas, medirán 195, 58 y 25 metros.",2024-04
2022-10-15,Vía Macas-Puyo se cierra por desbordamiento del río Upano ...,El ECU911 Macas indicó que se habilitó la ruta alterna Macas-Sucúa-Seipa-Sevilla-Don Bosco-Puyo.,2022-10
2023-03-04,Lodo y escombros descienden del volcán Sangay lo que ha ...,"Lodo y escombros descienden del volcán Sangay lo que ha generado represamiento del río Upano, este sábado. Según el Instituto Geofísico se ...",2023-03
2024-07-14,Vía Macas-Puyo estará cerrada al paso vehicular hasta nuevo aviso ...,El Ministerio de Transporte y Obras Públicas (MTOP) detalló que esta medida se aplica debido al aumento del caudal del río Upano.,2024-07
2021-08-19,Guillermo Lasso suspendió su visita a Macas por mal clima | Política ...,"El ministro de Trabajo, Marcelo Cabrera, en el Río Upano. Tomado de la cuenta de Twitter de la autoridad. Foto: Cortesía. Publicidad. 19 de ...",2021-08
2024-01-16,La ciudad perdida en el Amazonas fue descrita por EL UNIVERSO ...,VALLE DEL UPANO. Fotografía cedida por el director de ... Upano en Ecuador. Foto: EFE. Contenido para suscriptores · Informes ...,2024-01
2024-01-20,La inmensa ciudad descubierta en el Amazonas que cambia lo que ...,"La ciudad está en la zona de Upano, en la región amazónica del este de Ecuador.",2024-01
2025-01-21,Dos ríos están desbordados y cuatro con tendencia a subir en tres ...,"... Upano, uno de los más importante de ese sector del país. Síguenos en WhatsApp. Las últimas lluvias aumentaron el caudal del río Upano.",2025-01
2024-01-11,Arqueólogos descubren ciudades perdidas en la selva amazónica ...,"Arqueólogos han descubierto una densa red de ciudades interconectadas, ahora escondidas bajo el bosque en el valle de Upano en Ecuador ...",2024-01
2024-07-13,Vía Macas-Puyo está cerrada al paso vehicular por desbordamiento ...,"Según el Art. 60 de la Ley Orgánica de Comunicación, los contenidos se identifican y clasifican en: (I), informativos; (O), de opinión; (F), ...",2024-07
2022-08-30,Compañía Hidalgo & Hidalgo aclaró declaraciones de legislador ...,"La constructora señaló que no tiene relación con la compañía Simar Constructores, que a su vez es parte del Consorcio Upano 2022.",2022-08
2021-03-11,"Rocafuerte, el tercer cantón manabita declarado en emergencia por ...","Rocafuerte, el tercer cantón manabita declarado en emergencia por las lluvias; en Loja se desplomó un cerramiento; y en Macas se rompió dique en ...",2021-03
2024-04-14,En unos ocho días estaría listo puente delta en la vía Alóag-Santo ...,Se ultiman trabajos para habilitar el paso por esa carretera que une varias provincias de la Sierra y la Costa.,2024-04
2024-01-18,MTOP intervendrá sectores críticos de la vía Baños-Puyo | Ecuador ...,"La obra de los tres puentes sobre el río Upano tiene un avance del 31,21 %. Síguenos en WhatsApp. En la ejecución de trabajos colaborarán ...",2024-01
2023-03-05,"En Mulaló cae ceniza del volcán Cotopaxi, este domingo | Ecuador ...",Desde octubre del 2022 se estableció la alerta amarilla para ese volcán que es monitoreado por el Instituto Geofísico.,2023-03
2024-10-23,Vía cerrada por deslizamiento de tierra debido a lluvias en Morona ...,Se solicitó precaución en el paso provisional al puente sobre el río Upano.,2024-10
2023-11-11,Estado de vías que registraban problemas para circulación en ...,"Ministerio de Transporte y Obras Públicas habilitó la circulación en la vía Macas - Puyo, sector río Upano, tras lograr encauzar el agua.",2023-11
2024-01-21,En Quito existen cuatro contraflujos vehiculares: conozca dónde se ...,En Macas se desborda el río Upano y tras trabajos se habilitó circulación vehicular · Síguenos en WhatsApp. En la avenida Mariscal Sucre se ...,2024-01
2024-01-17,La inmensa ciudad en el Amazonas que cambia lo que se sabía de ...,"La ciudad está en la zona de Upano, en la región amazónica del este de Ecuador.",2024-01
2022-10-23,Iván Sandoval Carrión: Lasso a su manera | Columnistas - El Universo,"Y a la de Vera, en una entrevista y tour de force necesario para que el presidente del Ecuador procure desmentir el supuesto ensimismamiento ...",2022-10
2024-06-01,Gobierno prevé entregar alrededor de 100 obras en lo que resta de ...,Los proyectos ofrecidos se financiarán con parte de los recursos que se consigan del acuerdo que Ecuador negocia con el FMI.,2024-06
2022-08-08,Los estruendos del Sangay atrapan a los fotógrafos de paisajes y ...,"'Cuando éramos niños, el Sangay no sonaba así, es como si el volcán estuviera enojado' · Ecuador tiene 84 volcanes identificados: dos están ...",2022-08
2024-06-24,"Se habilita paso por la vía Macas-Puyo, en Morona Santiago ...","Según el Ministerio de Transporte y Obras Públicas (MTOP), hay un trabajo en conjunto con varias entidades públicas y privadas.",2024-06
2025-01-22,Vehículo fue arrastrado por la corriente del río Upano,"Actualizado 08:44
Redacción Teleamazonas.com |
Una camioneta fue arrastrada, este miércoles 22 de enero del 2025, por la corriente del río Upano debido al aumento del caudal provocado por las intensas lluvias. Esta emergencia la dio a conocer el ECU 911 en sus redes sociales.
El vehículo fue arrastrado y quedó atrapado en el río Upano, en el sector del acceso al puente en Macas, provincia de Morona Santiago. Hasta el momento, no se ha informado sobre el número de ocupantes del vehículo.
El suceso fue reportado al sistema de emergencias a las 06:15. Bomberos de Morona y la Policía Nacional se desplegaron a ese sector para ejecutar labores de rescate.
Un video difundido por el ECU 911, a través de sus redes sociales, muestra como el vehículo está atrapado en medio del río, mientras la corriente de agua, que fluye con rapidez, rodean la camioneta roja. 
De hecho, por el aumento del caudal, el Ministerio de Transporte informó que la vía Macas-Puyo está cerrada, en el acceso al puente sobre el río Upano. Los conductores pueden tomar como vía alterna: Sucúa-Seipa-Sevilla Don Bosco.
Las fuertes lluvias que se han registrado en los últimos días provocaron que el caudal de los ríos aumente. Pero, las precipitaciones también pueden provocar otras emergencias. 
Por ejemplo, debido a un deslizamiento de tierra, la vía Macas-Riobamba, sector Colimbo, parroquia 9 de Octubre, se encuentra cerrada al paso vehicular. Las autoridades piden a los conductores tomar rutas alternas.
🚨#ECU911Reporta| Hoy, a las 06:15 se reportó al 9-1-1 sobre un vehículo que es arrastrado por la corriente del río Upano en el sector del acceso al puente en #Macas debido al aumento del caudal. Inmediatamente se coordinó con @bomberosmorona y @PoliciaEcuador. pic.twitter.com/lswl47vJKQ

#ATENCIÓN l El cuerpo de un hombre fue hallado en el río Tomebamba. Esto se sabe https://t.co/X9CCtIueKG pic.twitter.com/1jPcUB1U6v",2025-01
2024-10-29,Lluvias cesaron en Río Upano pero mantiene alerta por el desbordamiento,"La Secretaría Nacional de Riesgos mantiene la alerta por el desbordamiento del Río Upano en la provincia de Morona Santiago. Las lluvias cesaron en esa zona pero el nivel del caudal se mantiene alto.
El último reporte sobre la situación de los ríos en Ecuador fue emitido a las 15:00 de este 29 de octubre del 2024. El desbordamiento del caudal del Upano ocasionó el cierre de la vía Macas-Puyo.
“Al momento no existe presencia de lluvias. Sin embargo, el río se mantiene desbordado y el tránsito vehicular interrumpido en su totalidad”, informó la Secretaría de Riesgos.    
La situación en Morona Santiago se complicó tras las fuertes lluvias que iniciaron la tarde-noche del domingo pasado. Desde entonces es el único río que, hasta el momento, se mantiene en alerta por desbordamiento. Ayer, por ejemplo, Riesgos reportó problemas también en el Rio Anzu (Napo) y Río Macuma (Morona Santiago).
A la par de esta situación hay otros tres ríos que están vigilados por el posible incremento de su caudal. Se trata del Aguarico (Sucumbíos), que, según Riesgos, tiene tendencia a aumentar. A esa misma circunstancia se suman: Putumayo (Sucumbíos) y San Miguel, también en Sucumbíos.
#ATENCIÓN | La hidroeléctrica Coca Codo Sinclair aumenta su generación de energía por lluvias en Ecuador. ¿Menos apagones? https://t.co/rZWYa0swer pic.twitter.com/Bx7JyTctz8",2024-10
2024-10-28,Alerta por incremento en el caudal del río Upano; cierran ingreso a Macas,"El Instituto Geofísico emitió una alerta por el incremento en el caudal del río Upano debido a las lluvias y actividad del volcán Sangay este lunes 28 de octubre del 2024. El ingreso a la ciudad de Macas, en Morona Santiago se cierra al tránsito vehicular y peatonal.
Según el IG desde las 11:30 las cámaras de videovigilancia captaron el incremento en el río Upano. La entidad explicó el fenómeno está asociado a la ocurrencia de flujos de lodo y escombros que descienden por las quebradas del volcán.
Como consecuencia del incremento, a las 11:30 se cerró el paso provisional a vehículos y peatones al puente de Macas. La vía está cerrada a la altura de la Y de Santa Ana y Radio Morona. El ECU 911 recomienda tomar vías alternas como Macas – Sucúa – Seipa – Sevilla Don Bosco – Puyo.
El IG señaló en un comunicado que el pronostico del clima indica que las lluvias continuarán durante las siguientes horas. Por lo tanto, el flujo de lodo y escombros puede continuar.
«Este fenómeno ha sido recurrente en el actual periodo eruptivo ya que las lluvias en el volcán re-movilizan el material acumulado en los flancos», dijo el IG en su cuenta de la red social X. Además, recomienda no acercarse a los ríos y sus afluentes.
#ATENCIÓN | Acceso a Macas está inundado por el desbordamiento del río Upano. Esto se sabe https://t.co/aWtCXYdNCb pic.twitter.com/QVtoTiVn1V",2024-10
2024-10-23,Acceso a Macas está inundado por el desbordamiento del río Upano,"Las fuertes lluvias en la Amazonía ecuatoriana causan estragos. El acceso a la ciudad de Macas, en la provincia de Morona Santiago está inundado por el desbordamiento del río Upano.
El Servicio Integrado de Seguridad (ECU 911) informó este miércoles 23 de octubre del 2024 que se visualiza una «caudal alto del río Upano». Esto provocó el desbordamiento en el paso provisional de acceso al puente en Macas. 
En un video compartido por el ECU 911 se ve cómo los vehículos intentan transitar por el lugar con dificultad por la acumulación de agua. 
Según el Instituto Nacional de Metereología e Hidrología (Inamhi) la alerta por fuertes lluvias y tormentas eléctricas en la Amazonía persiste desde la tarde del martes 22 de octubre. 
Se espera que las lluvias se extiendan hasta la tarde – noche de este miércoles. Por ello, se levantó también una alerta de inundaciones y agua estancada, deslizamientos de tierra y desbordamientos de ríos. 
Estos escenarios se pueden presentar con mayor intensidad en la zona centro y norte de la región amazónica, como es el caso de Morona Santiago.
#ATENCIÓN | ¡Tome precauciones! Inamhi emite alerta de lluvias y tormentas eléctricas en la Amazonía. ¿Hasta cuándo? https://t.co/i61qqSBEhA pic.twitter.com/XkKYX781si
",2024-10
2024-08-07,La vía Macas-Puyo está cerrada por el desbordamiento del río Upano,"La vía Macas-Puyo, en Morona Santigo, está cerrada al tránsito vehicular, este miércoles 7 de agosto del 2024, por el desbordamiento del río Upano. Así lo informó el ECU-911 Macas. 
«La vía Macas-Puyo, en el sector del acceso al puente sobre el río Upano, se encuentra cerrada al paso vehicular debido al desbordamiento del río«, señalaron los organismos de socorro. 
Por eso, las autoridades piden a los conductores de vehículos livianos que tomen vías alternas. Las rutas por las que se puede transitar son: Macas – Sucúa – Seipa – Sevilla – Don Bosco – Puyo.
🛣️#ECU911Reporta ❌La vía Macas – Puyo, sector del acceso al puente sobre el río Upano continúa cerrada al paso vehicular. ⚠️Vía alterna para vehículos livianos: Macas-Sucúa-Seipa-Sevilla Don Bosco-Puyo.#VíasECU911 Tomar precauciones. pic.twitter.com/dYLmJvhn6O

Según la central de emergencia, el desbordamiento del río Upano se produjo debido al incremento del caudal del río Volcán, probablemente a causa del descenso de lahares del volcán Sangay. 
Además, el ECU 911 dijo que «las condiciones climáticas en las estribaciones del coloso incidieron en este fenómeno«. Ese organismo dijo que junto a la Secretaría Nacional de Gestión de Riesgos monitorea la situación de manera permanente. 
#ATENCIÓN | Hallan el cadáver de una estudiante que fue arrastrada por un río en Baños; búsqueda de otra probable víctima continúa https://t.co/YE8dLehLLa pic.twitter.com/10QQK6KUaM",2024-08
2024-07-13,Desbordamiento del Río Upano provocó cierre en la Vía Macas Puyo,"Un cierre vial se registró la mañana de este 13 de julio de 2024 en la vía Macas-Puyo. El Ecu 911 informó sobre el desbordamiento del Río Upano que originó la interrupción del paso de los vehículos.
#AHORA|❌La vía Macas – Puyo, sector del acceso al puente sobre el río Upano se encuentra cerrada al paso vehicular debido al desbordamiento del río. ⚠️Vía alterna para vehículos livianos: Macas-Sucúa-Seipa-Sevilla Don Bosco-Puyo.#VíasECU911 Tomar precauciones. pic.twitter.com/mkj1S8y17z
El Ecu 911 Austro informó: “La vía Macas – Puyo, sector del acceso al puente sobre el río Upano se encuentra cerrada al paso vehicular debido al desbordamiento del río”.
En las imágenes compartidas por la entidad de seguridad se observa cómo la crecida del río alcanzó la vía. Eso impidió que un lado del puente se conecte con el otro y obligó a las autoridades a tomar la medida.
El mismo Ecu 911 señaló que hay vías alternas habilitadas. Estas son: Macas-Sucúa-Seipa-Sevilla Don Bosco-Puyo. Sin embargo, esa opción está activa únicamente para los vehículos livianos y la entidad alertó sobre la precaución debido al crecida del Río Upano.
La vía Macas-Riobamba también registra un cierre. Según el Ecu 911 zona Austro, hay una restricción en el sector El Tigrillo. Por ello, los conductores deben tener vías alterns en esa zona. 
Nuevo desbordamiento del río Upano dejó incomunicadas a las ciudades de Macas y Puyo. Puente inhabilitado https://t.co/cssN9dN0Lx pic.twitter.com/IEsPoR3rIV",2024-07
2024-04-01,La vía Macas – Puyo cerrada tras desbordamiento del río Upano,"La mañana de este lunes 1 de abril de 2024, el caudal del río Upano, ubicado en la provincia de Morona Santiago, experimentó un significativo aumento, desencadenando un desbordamiento que generó gran impacto en esta zona. 
La información fue confirmada por el ECU 911 a través de su cuenta de X, que informó sobre el suceso acompañando de vídeos que evidencian la magnitud del desborde, que afectó directamente a la carretera que conduce al puente sobre el río.
El paso provisional en el acceso al puente Macas se encuentra cerrado, según el reporte del ECU 911. 
📸 Se visualiza a través de las cámaras de #VideovigilanciaECU911 el desbordamiento de #RíoUpano por aumento de caudal. ❌El paso provisional por el puente #Macas se encuentra cerrado. Vía alterna: Sevilla – Seipa- Sucúa 🚘 Se recomienda tomar precauciones . pic.twitter.com/iNaCQdf4J9


Ante esta situación, el Ministerio de Transporte y Obras Públicas informó que se encuentra cerrada la vía Macas-Puyo y por ello ha establecido rutas alternativas. Para vehículos livianos, se recomienda la vía Sucúa-Seipa-Sevilla, mientras que para vehículos pesados se habilitará la carretera Macas-Riobamba.

#MoronaSantiago | Cerrada la vía Macas-Puyo en el acceso al puente sobre el río Upano por aumento del caudal e inundación del paso provisional. 🚗Vía alterna para vehículos livianos: Sucúa-Seipa-Sevilla.🚚Vía alterna para vehículos pesados: Macas-Riobamba. pic.twitter.com/5d7hSI1UGm

La Secretaría de Gestión de Riesgos atribuyó el desbordamiento del río Upano a las intensas precipitaciones registradas en las últimas horas. Asimismo, informaron que la Policía Nacional está brindando seguridad en la zona y que se están coordinando con el Ministerio de Transporte para la pronta habilitación de la vía afectada.
Las autoridades aseguran que se encuentran monitoreando la situación y trabajando en conjunto para gestionar los efectos del desbordamiento. Además, solicitaron a los ciudadanos mantenerse informados y tomar las precauciones necesarias en áreas vulnerables a inundaciones.

#ATENCIÓN | Río Tomebamba se desborda y causa inundaciones en Cuenca este 29 de diciembre. Detalles: https://t.co/pcijdSuhtm pic.twitter.com/GNC9QZnFTK",2024-04
2024-03-15,Nuevo desbordamiento del río Upano deja incomunicadas a Macas y Puyo,"El río Upano, en Morona Santiago, se desbordó una vez más por las lluvias de la tarde y noche del miércoles 13 de marzo de 2024. Las ciudades de Puyo y Macas quedaron incomunicadas por el tránsito interrumpido en el puente.
Un mes antes el desbordamiento dejó inhabilitado el puente. Esta vez hasta el paso provisional fue invadido por el agua. 

De acuerdo con Andrés Benavides, técnico del Ministerio de Transporte y Obras Públicas, el muro de escolleras, que tenía como objetivo encausar el río, quedó destruido. El tráfico está suspendido y las ciudades de Macas y Puyo quedaron incomunicadas. Lo mismo podría pasar con la zona norte de Morona Santiago.
El Cuerpo de Ingenieros del Ejército trabaja en la zona la construcción de tres puentes. Sin embargo, por la crecida del río los trabajos han sido interrumpidos.
«El muro de escolleras ha sido roto y por eso es que el agua se ingresó al paso provisional y toca reconstruirlo para continuar los trabajos», explica Benavides.
Sin embargo, explica que «el agua está cediendo poco a poco, podemos ver que la arena húmeda se va asomando». Según el técnico la maquinaria seguirá ingresando para habilitar el tránsito a medida que el nivel del agua disminuya.
Se prevé que hasta la tarde de este viernes 15 de marzo el tránsito vehicular pueda ser habilitado de manera paulatina.
#VIDEO | Puente que conecta a las provincias de Guayas y Chimborazo se derrumbó por el desbordamiento de un río. Detalles https://t.co/sHPKOwNZC7 pic.twitter.com/triH3ghXx0",2024-03
